1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,
2,8, GLOBAL ,1, INFOS ,  ,  , Version , STRING(8) ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
3,8, GLOBAL ,1, INFOS ,  ,  , Create , DATETIME ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
4,8, GLOBAL ,1, INFOS ,  ,  , ManChg , DATETIME ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
5,8, GLOBAL ,2, ACCURACY ,  ,  , Fine , BOOL ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
6,22, USER ,9, MEM_PROGRAM_MODE ,  ,  , ProgramMode , BYTE ,  ,  , AG_VP_MC_22, AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30
7,22, USER ,10, MEM_SEL ,  ,  , Mem , WORD ,2, @MEM_PRESSLIM , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
8,22, USER ,10, MEM_SEL ,  ,  , Mem , WORD ,3, @MEM_DPSAUTO , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
9,22, USER ,10, MEM_SEL ,  ,  , Mem , WORD ,5, @MEM_SAMEINFUSION , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
10,22, USER ,10, MEM_SEL ,  ,  , DurSameInfusion , WORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
11,22, USER ,10, MEM_SEL ,  ,  , PressLim , WORD ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
12,22, USER ,10, MEM_SEL ,  ,  , DpsAuto , BOOL ,  ,  , AG_SP_MC_22, AG_SP_TCI_22, AG_SP_PCA_30,
13,22, USER ,10, MEM_SEL ,  ,  , Mem , WORD ,2, @MEM_PRESSLIM , AG_VP_MC_22,,,
14,22, USER ,10, MEM_SEL ,  ,  , Mem , WORD ,3, @MEM_VOLINFUS , AG_VP_MC_22,,,
15,22, USER ,10, MEM_SEL ,  ,  , Mem , WORD ,5, @MEM_SAMEINFUSION , AG_VP_MC_22,,,
16,22, USER ,10, MEM_SEL ,  ,  , Mem , WORD ,6, @MEM_DPSAUTO , AG_VP_MC_22,,,
17,22, USER ,10, MEM_SEL ,  ,  , Mem , WORD ,7, @MEM_AUTORESTARTOCCLUS , AG_VP_MC_22,,,
18,22, USER ,10, MEM_SEL ,  ,  , DurSameInfusion , WORD ,  ,  , AG_VP_MC_22,,,
19,22, USER ,10, MEM_SEL ,  ,  , PressLim , WORD ,  ,  , AG_VP_MC_22,,,
